fluxsim: Direct Normal Irradiation, 800
fluxsim: Solar azimuth angle (0=N), 180
fluxsim: Solar elevation angle, 30
Layout?, False
, Units, Value, Mean, Minimum, Maximum, Std. dev
Total plant cost, $, 121584807, , , , 
Simulated heliostat area, m^2, 30427, , , , 
Simulated heliostat count, -, 271, , , , 
Power incident on field, kW, 30427, , , , 
Power absorbed by the receiver, kW, 20047, , , , 
Power absorbed by HTF, kW, -14964, , , , 
Cloudiness efficiency, %, 100.00, , , , 
Shadowing and Cosine efficiency, %, 98.09, , , , 
Reflection efficiency, %, 87.54, , , , 
Blocking efficiency, %, 98.15, , , , 
Image intercept efficiency, %, 82.68, , , , 
Absorption efficiency, %, 94.55, , , , 
Solar field optical efficiency, %, 69.69, , , , 
Optical efficiency incl. receiver, %, 65.89, , , , 
Incident flux, kW/m2, 17.858, 0.000, 169.028, 36.248, 
No. rays traced, -, 491499, , , , 
No. heliostat ray intersections, -, 100000, , , , 
No. receiver ray intersections, -, 71039, , , , 
