fluxsim: Direct Normal Irradiation, 400
fluxsim: Solar azimuth angle (0=N), 120
fluxsim: Solar elevation angle, 70
Layout?, False
, Units, Value, Mean, Minimum, Maximum, Std. dev
Total plant cost, $, 121584807, , , , 
Simulated heliostat area, m^2, 30427, , , , 
Simulated heliostat count, -, 271, , , , 
Power incident on field, kW, 30427, , , , 
Power absorbed by the receiver, kW, 17380, , , , 
Power absorbed by HTF, kW, -17631, , , , 
Cloudiness efficiency, %, 100.00, , , , 
Shadowing and Cosine efficiency, %, 87.70, , , , 
Reflection efficiency, %, 87.65, , , , 
Blocking efficiency, %, 98.61, , , , 
Image intercept efficiency, %, 79.79, , , , 
Absorption efficiency, %, 94.44, , , , 
Solar field optical efficiency, %, 60.49, , , , 
Optical efficiency incl. receiver, %, 57.12, , , , 
Incident flux, kW/m2, 15.423, 0.000, 155.039, 32.757, 
No. rays traced, -, 1040940, , , , 
No. heliostat ray intersections, -, 100000, , , , 
No. receiver ray intersections, -, 68970, , , , 
