fluxsim: Direct Normal Irradiation, 1000
fluxsim: Solar azimuth angle (0=N), 60
fluxsim: Solar elevation angle, 10
Layout?, False
, Units, Value, Mean, Minimum, Maximum, Std. dev
Total plant cost, $, 121584807, , , , 
Simulated heliostat area, m^2, 30427, , , , 
Simulated heliostat count, -, 271, , , , 
Power incident on field, kW, 30427, , , , 
Power absorbed by the receiver, kW, 10256, , , , 
Power absorbed by HTF, kW, -24755, , , , 
Cloudiness efficiency, %, 100.00, , , , 
Shadowing and Cosine efficiency, %, 49.90, , , , 
Reflection efficiency, %, 87.45, , , , 
Blocking efficiency, %, 97.33, , , , 
Image intercept efficiency, %, 83.96, , , , 
Absorption efficiency, %, 94.53, , , , 
Solar field optical efficiency, %, 35.66, , , , 
Optical efficiency incl. receiver, %, 33.71, , , , 
Incident flux, kW/m2, 9.1620, 0.0000, 69.2453, 17.2433, 
No. rays traced, -, 423212, , , , 
No. heliostat ray intersections, -, 100000, , , , 
No. receiver ray intersections, -, 71464, , , , 
