fluxsim: Direct Normal Irradiation, 1000
fluxsim: Solar azimuth angle (0=N), 150
fluxsim: Solar elevation angle, 10
Layout?, False
, Units, Value, Mean, Minimum, Maximum, Std. dev
Total plant cost, $, 121584807, , , , 
Simulated heliostat area, m^2, 30427, , , , 
Simulated heliostat count, -, 271, , , , 
Power incident on field, kW, 30427, , , , 
Power absorbed by the receiver, kW, 13330, , , , 
Power absorbed by HTF, kW, -21681, , , , 
Cloudiness efficiency, %, 100.00, , , , 
Shadowing and Cosine efficiency, %, 65.00, , , , 
Reflection efficiency, %, 87.72, , , , 
Blocking efficiency, %, 97.53, , , , 
Image intercept efficiency, %, 83.33, , , , 
Absorption efficiency, %, 94.54, , , , 
Solar field optical efficiency, %, 46.34, , , , 
Optical efficiency incl. receiver, %, 43.81, , , , 
Incident flux, kW/m2, 11.886, 0.000, 102.946, 23.517, 
No. rays traced, -, 334181, , , , 
No. heliostat ray intersections, -, 100000, , , , 
No. receiver ray intersections, -, 71291, , , , 
