fluxsim: Direct Normal Irradiation, 1000
fluxsim: Solar azimuth angle (0=N), 30
fluxsim: Solar elevation angle, 10
Layout?, False
, Units, Value, Mean, Minimum, Maximum, Std. dev
Total plant cost, $, 121584807, , , , 
Simulated heliostat area, m^2, 30427, , , , 
Simulated heliostat count, -, 271, , , , 
Power incident on field, kW, 30427, , , , 
Power absorbed by the receiver, kW, 5921.3, , , , 
Power absorbed by HTF, kW, -29090, , , , 
Cloudiness efficiency, %, 100.00, , , , 
Shadowing and Cosine efficiency, %, 29.28, , , , 
Reflection efficiency, %, 87.47, , , , 
Blocking efficiency, %, 99.59, , , , 
Image intercept efficiency, %, 80.88, , , , 
Absorption efficiency, %, 94.33, , , , 
Solar field optical efficiency, %, 20.63, , , , 
Optical efficiency incl. receiver, %, 19.46, , , , 
Incident flux, kW/m2, 5.2956, 0.0000, 37.8668, 9.7139, 
No. rays traced, -, 722206, , , , 
No. heliostat ray intersections, -, 100000, , , , 
No. receiver ray intersections, -, 70455, , , , 
