fluxsim: Direct Normal Irradiation, 600
fluxsim: Solar azimuth angle (0=N), 60
fluxsim: Solar elevation angle, 70
Layout?, False
, Units, Value, Mean, Minimum, Maximum, Std. dev
Total plant cost, $, 121584807, , , , 
Simulated heliostat area, m^2, 30427, , , , 
Simulated heliostat count, -, 271, , , , 
Power incident on field, kW, 30427, , , , 
Power absorbed by the receiver, kW, 15196, , , , 
Power absorbed by HTF, kW, -19815, , , , 
Cloudiness efficiency, %, 100.00, , , , 
Shadowing and Cosine efficiency, %, 77.38, , , , 
Reflection efficiency, %, 87.50, , , , 
Blocking efficiency, %, 98.64, , , , 
Image intercept efficiency, %, 79.22, , , , 
Absorption efficiency, %, 94.39, , , , 
Solar field optical efficiency, %, 52.91, , , , 
Optical efficiency incl. receiver, %, 49.94, , , , 
Incident flux, kW/m2, 13.532, 0.000, 137.994, 29.208, 
No. rays traced, -, 1180544, , , , 
No. heliostat ray intersections, -, 100000, , , , 
No. receiver ray intersections, -, 68377, , , , 
