fluxsim: Direct Normal Irradiation, 600
fluxsim: Solar azimuth angle (0=N), 180
fluxsim: Solar elevation angle, 10
Layout?, False
, Units, Value, Mean, Minimum, Maximum, Std. dev
Total plant cost, $, 121584807, , , , 
Simulated heliostat area, m^2, 30427, , , , 
Simulated heliostat count, -, 271, , , , 
Power incident on field, kW, 30427, , , , 
Power absorbed by the receiver, kW, 16112, , , , 
Power absorbed by HTF, kW, -18899, , , , 
Cloudiness efficiency, %, 100.00, , , , 
Shadowing and Cosine efficiency, %, 77.16, , , , 
Reflection efficiency, %, 87.75, , , , 
Blocking efficiency, %, 99.09, , , , 
Image intercept efficiency, %, 83.50, , , , 
Absorption efficiency, %, 94.52, , , , 
Solar field optical efficiency, %, 56.02, , , , 
Optical efficiency incl. receiver, %, 52.95, , , , 
Incident flux, kW/m2, 14.338, 0.000, 125.930, 27.801, 
No. rays traced, -, 224359, , , , 
No. heliostat ray intersections, -, 100000, , , , 
No. receiver ray intersections, -, 72601, , , , 
