fluxsim: Direct Normal Irradiation, 800
fluxsim: Solar azimuth angle (0=N), 90
fluxsim: Solar elevation angle, 50
Layout?, False
, Units, Value, Mean, Minimum, Maximum, Std. dev
Total plant cost, $, 121584807, , , , 
Simulated heliostat area, m^2, 30427, , , , 
Simulated heliostat count, -, 271, , , , 
Power incident on field, kW, 30427, , , , 
Power absorbed by the receiver, kW, 15937, , , , 
Power absorbed by HTF, kW, -19074, , , , 
Cloudiness efficiency, %, 100.00, , , , 
Shadowing and Cosine efficiency, %, 79.25, , , , 
Reflection efficiency, %, 87.72, , , , 
Blocking efficiency, %, 98.73, , , , 
Image intercept efficiency, %, 80.92, , , , 
Absorption efficiency, %, 94.31, , , , 
Solar field optical efficiency, %, 55.54, , , , 
Optical efficiency incl. receiver, %, 52.38, , , , 
Incident flux, kW/m2, 14.202, 0.000, 133.415, 29.591, 
No. rays traced, -, 956143, , , , 
No. heliostat ray intersections, -, 100000, , , , 
No. receiver ray intersections, -, 70081, , , , 
