fluxsim: Direct Normal Irradiation, 600
fluxsim: Solar azimuth angle (0=N), 60
fluxsim: Solar elevation angle, 50
Layout?, False
, Units, Value, Mean, Minimum, Maximum, Std. dev
Total plant cost, $, 121584807, , , , 
Simulated heliostat area, m^2, 30427, , , , 
Simulated heliostat count, -, 271, , , , 
Power incident on field, kW, 30427, , , , 
Power absorbed by the receiver, kW, 13776, , , , 
Power absorbed by HTF, kW, -21235, , , , 
Cloudiness efficiency, %, 100.00, , , , 
Shadowing and Cosine efficiency, %, 69.10, , , , 
Reflection efficiency, %, 87.52, , , , 
Blocking efficiency, %, 98.72, , , , 
Image intercept efficiency, %, 80.16, , , , 
Absorption efficiency, %, 94.61, , , , 
Solar field optical efficiency, %, 47.86, , , , 
Optical efficiency incl. receiver, %, 45.28, , , , 
Incident flux, kW/m2, 12.219, 0.000, 124.655, 25.977, 
No. rays traced, -, 1108519, , , , 
No. heliostat ray intersections, -, 100000, , , , 
No. receiver ray intersections, -, 69258, , , , 
