fluxsim: Direct Normal Irradiation, 600
fluxsim: Solar azimuth angle (0=N), 180
fluxsim: Solar elevation angle, 30
Layout?, False
, Units, Value, Mean, Minimum, Maximum, Std. dev
Total plant cost, $, 121584807, , , , 
Simulated heliostat area, m^2, 30427, , , , 
Simulated heliostat count, -, 271, , , , 
Power incident on field, kW, 30427, , , , 
Power absorbed by the receiver, kW, 19000, , , , 
Power absorbed by HTF, kW, -16011, , , , 
Cloudiness efficiency, %, 100.00, , , , 
Shadowing and Cosine efficiency, %, 93.73, , , , 
Reflection efficiency, %, 87.67, , , , 
Blocking efficiency, %, 98.03, , , , 
Image intercept efficiency, %, 82.10, , , , 
Absorption efficiency, %, 94.42, , , , 
Solar field optical efficiency, %, 66.13, , , , 
Optical efficiency incl. receiver, %, 62.44, , , , 
Incident flux, kW/m2, 17.075, 0.000, 178.119, 37.686, 
No. rays traced, -, 514363, , , , 
No. heliostat ray intersections, -, 100000, , , , 
No. receiver ray intersections, -, 70553, , , , 
