fluxsim: Direct Normal Irradiation, 800
fluxsim: Solar azimuth angle (0=N), 30
fluxsim: Solar elevation angle, 70
Layout?, False
, Units, Value, Mean, Minimum, Maximum, Std. dev
Total plant cost, $, 121584807, , , , 
Simulated heliostat area, m^2, 30427, , , , 
Simulated heliostat count, -, 271, , , , 
Power incident on field, kW, 30427, , , , 
Power absorbed by the receiver, kW, 13795, , , , 
Power absorbed by HTF, kW, -21216, , , , 
Cloudiness efficiency, %, 100.00, , , , 
Shadowing and Cosine efficiency, %, 76.17, , , , 
Reflection efficiency, %, 87.55, , , , 
Blocking efficiency, %, 99.01, , , , 
Image intercept efficiency, %, 72.86, , , , 
Absorption efficiency, %, 94.25, , , , 
Solar field optical efficiency, %, 48.11, , , , 
Optical efficiency incl. receiver, %, 45.34, , , , 
Incident flux, kW/m2, 12.378, 0.000, 149.583, 29.061, 
No. rays traced, -, 1192881, , , , 
No. heliostat ray intersections, -, 100000, , , , 
No. receiver ray intersections, -, 63158, , , , 
