fluxsim: Direct Normal Irradiation, 1000
fluxsim: Solar azimuth angle (0=N), 0
fluxsim: Solar elevation angle, 10
Layout?, False
, Units, Value, Mean, Minimum, Maximum, Std. dev
Total plant cost, $, 121584807, , , , 
Simulated heliostat area, m^2, 30427, , , , 
Simulated heliostat count, -, 271, , , , 
Power incident on field, kW, 30427, , , , 
Power absorbed by the receiver, kW, 4581.4, , , , 
Power absorbed by HTF, kW, -30430, , , , 
Cloudiness efficiency, %, 100.00, , , , 
Shadowing and Cosine efficiency, %, 23.28, , , , 
Reflection efficiency, %, 87.49, , , , 
Blocking efficiency, %, 99.89, , , , 
Image intercept efficiency, %, 78.27, , , , 
Absorption efficiency, %, 94.55, , , , 
Solar field optical efficiency, %, 15.93, , , , 
Optical efficiency incl. receiver, %, 15.06, , , , 
Incident flux, kW/m2, 4.0867, 0.0000, 35.0716, 8.4343, 
No. rays traced, -, 726086, , , , 
No. heliostat ray intersections, -, 100000, , , , 
No. receiver ray intersections, -, 68406, , , , 
