fluxsim: Direct Normal Irradiation, 1000
fluxsim: Solar azimuth angle (0=N), 90
fluxsim: Solar elevation angle, 30
Layout?, False
, Units, Value, Mean, Minimum, Maximum, Std. dev
Total plant cost, $, 121584807, , , , 
Simulated heliostat area, m^2, 30427, , , , 
Simulated heliostat count, -, 271, , , , 
Power incident on field, kW, 30427, , , , 
Power absorbed by the receiver, kW, 14628, , , , 
Power absorbed by HTF, kW, -20383, , , , 
Cloudiness efficiency, %, 100.00, , , , 
Shadowing and Cosine efficiency, %, 73.63, , , , 
Reflection efficiency, %, 87.39, , , , 
Blocking efficiency, %, 98.25, , , , 
Image intercept efficiency, %, 80.48, , , , 
Absorption efficiency, %, 94.49, , , , 
Solar field optical efficiency, %, 50.88, , , , 
Optical efficiency incl. receiver, %, 48.08, , , , 
Incident flux, kW/m2, 13.126, 0.000, 144.471, 28.713, 
No. rays traced, -, 694844, , , , 
No. heliostat ray intersections, -, 100000, , , , 
No. receiver ray intersections, -, 69102, , , , 
