fluxsim: Direct Normal Irradiation, 1000
fluxsim: Solar azimuth angle (0=N), 30
fluxsim: Solar elevation angle, 70
Layout?, False
, Units, Value, Mean, Minimum, Maximum, Std. dev
Total plant cost, $, 121584807, , , , 
Simulated heliostat area, m^2, 30427, , , , 
Simulated heliostat count, -, 271, , , , 
Power incident on field, kW, 30427, , , , 
Power absorbed by the receiver, kW, 13748, , , , 
Power absorbed by HTF, kW, -21264, , , , 
Cloudiness efficiency, %, 100.00, , , , 
Shadowing and Cosine efficiency, %, 76.12, , , , 
Reflection efficiency, %, 87.34, , , , 
Blocking efficiency, %, 99.00, , , , 
Image intercept efficiency, %, 72.85, , , , 
Absorption efficiency, %, 94.23, , , , 
Solar field optical efficiency, %, 47.95, , , , 
Optical efficiency incl. receiver, %, 45.18, , , , 
Incident flux, kW/m2, 12.350, 0.000, 142.815, 29.087, 
No. rays traced, -, 1193619, , , , 
No. heliostat ray intersections, -, 100000, , , , 
No. receiver ray intersections, -, 62988, , , , 
