fluxsim: Direct Normal Irradiation, 600
fluxsim: Solar azimuth angle (0=N), 60
fluxsim: Solar elevation angle, 30
Layout?, False
, Units, Value, Mean, Minimum, Maximum, Std. dev
Total plant cost, $, 121584807, , , , 
Simulated heliostat area, m^2, 30427, , , , 
Simulated heliostat count, -, 271, , , , 
Power incident on field, kW, 30427, , , , 
Power absorbed by the receiver, kW, 11926, , , , 
Power absorbed by HTF, kW, -23086, , , , 
Cloudiness efficiency, %, 100.00, , , , 
Shadowing and Cosine efficiency, %, 60.92, , , , 
Reflection efficiency, %, 87.74, , , , 
Blocking efficiency, %, 98.90, , , , 
Image intercept efficiency, %, 78.58, , , , 
Absorption efficiency, %, 94.36, , , , 
Solar field optical efficiency, %, 41.54, , , , 
Optical efficiency incl. receiver, %, 39.19, , , , 
Incident flux, kW/m2, 10.704, 0.000, 108.316, 23.196, 
No. rays traced, -, 858607, , , , 
No. heliostat ray intersections, -, 100000, , , , 
No. receiver ray intersections, -, 68190, , , , 
