fluxsim: Direct Normal Irradiation, 600
fluxsim: Solar azimuth angle (0=N), 0
fluxsim: Solar elevation angle, 30
Layout?, False
, Units, Value, Mean, Minimum, Maximum, Std. dev
Total plant cost, $, 121584807, , , , 
Simulated heliostat area, m^2, 30427, , , , 
Simulated heliostat count, -, 271, , , , 
Power incident on field, kW, 30427, , , , 
Power absorbed by the receiver, kW, 7976.1, , , , 
Power absorbed by HTF, kW, -27035, , , , 
Cloudiness efficiency, %, 100.00, , , , 
Shadowing and Cosine efficiency, %, 43.11, , , , 
Reflection efficiency, %, 87.54, , , , 
Blocking efficiency, %, 99.99, , , , 
Image intercept efficiency, %, 73.52, , , , 
Absorption efficiency, %, 94.49, , , , 
Solar field optical efficiency, %, 27.74, , , , 
Optical efficiency incl. receiver, %, 26.21, , , , 
Incident flux, kW/m2, 7.1144, 0.0000, 70.2062, 15.6774, 
No. rays traced, -, 1126238, , , , 
No. heliostat ray intersections, -, 100000, , , , 
No. receiver ray intersections, -, 64350, , , , 
