fluxsim: Direct Normal Irradiation, 600
fluxsim: Solar azimuth angle (0=N), 150
fluxsim: Solar elevation angle, 70
Layout?, False
, Units, Value, Mean, Minimum, Maximum, Std. dev
Total plant cost, $, 121584807, , , , 
Simulated heliostat area, m^2, 30427, , , , 
Simulated heliostat count, -, 271, , , , 
Power incident on field, kW, 30427, , , , 
Power absorbed by the receiver, kW, 17240, , , , 
Power absorbed by HTF, kW, -17771, , , , 
Cloudiness efficiency, %, 100.00, , , , 
Shadowing and Cosine efficiency, %, 91.96, , , , 
Reflection efficiency, %, 87.43, , , , 
Blocking efficiency, %, 98.68, , , , 
Image intercept efficiency, %, 75.75, , , , 
Absorption efficiency, %, 94.28, , , , 
Solar field optical efficiency, %, 60.10, , , , 
Optical efficiency incl. receiver, %, 56.66, , , , 
Incident flux, kW/m2, 15.480, 0.000, 180.921, 35.555, 
No. rays traced, -, 986761, , , , 
No. heliostat ray intersections, -, 100000, , , , 
No. receiver ray intersections, -, 65352, , , , 
