fluxsim: Direct Normal Irradiation, 800
fluxsim: Solar azimuth angle (0=N), 120
fluxsim: Solar elevation angle, 10
Layout?, False
, Units, Value, Mean, Minimum, Maximum, Std. dev
Total plant cost, $, 121584807, , , , 
Simulated heliostat area, m^2, 30427, , , , 
Simulated heliostat count, -, 271, , , , 
Power incident on field, kW, 30427, , , , 
Power absorbed by the receiver, kW, 14008, , , , 
Power absorbed by HTF, kW, -21004, , , , 
Cloudiness efficiency, %, 100.00, , , , 
Shadowing and Cosine efficiency, %, 66.52, , , , 
Reflection efficiency, %, 87.63, , , , 
Blocking efficiency, %, 97.94, , , , 
Image intercept efficiency, %, 85.47, , , , 
Absorption efficiency, %, 94.35, , , , 
Solar field optical efficiency, %, 48.79, , , , 
Optical efficiency incl. receiver, %, 46.04, , , , 
Incident flux, kW/m2, 12.598, 0.000, 126.751, 26.717, 
No. rays traced, -, 321285, , , , 
No. heliostat ray intersections, -, 100000, , , , 
No. receiver ray intersections, -, 73351, , , , 
