fluxsim: Direct Normal Irradiation, 1000
fluxsim: Solar azimuth angle (0=N), 180
fluxsim: Solar elevation angle, 70
Layout?, False
, Units, Value, Mean, Minimum, Maximum, Std. dev
Total plant cost, $, 121584807, , , , 
Simulated heliostat area, m^2, 30427, , , , 
Simulated heliostat count, -, 271, , , , 
Power incident on field, kW, 30427, , , , 
Power absorbed by the receiver, kW, 17436, , , , 
Power absorbed by HTF, kW, -17576, , , , 
Cloudiness efficiency, %, 100.00, , , , 
Shadowing and Cosine efficiency, %, 92.80, , , , 
Reflection efficiency, %, 87.48, , , , 
Blocking efficiency, %, 98.74, , , , 
Image intercept efficiency, %, 75.66, , , , 
Absorption efficiency, %, 94.48, , , , 
Solar field optical efficiency, %, 60.65, , , , 
Optical efficiency incl. receiver, %, 57.30, , , , 
Incident flux, kW/m2, 15.623, 0.000, 182.408, 35.831, 
No. rays traced, -, 968430, , , , 
No. heliostat ray intersections, -, 100000, , , , 
No. receiver ray intersections, -, 65360, , , , 
