fluxsim: Direct Normal Irradiation, 800
fluxsim: Solar azimuth angle (0=N), 60
fluxsim: Solar elevation angle, 70
Layout?, False
, Units, Value, Mean, Minimum, Maximum, Std. dev
Total plant cost, $, 121584807, , , , 
Simulated heliostat area, m^2, 30427, , , , 
Simulated heliostat count, -, 271, , , , 
Power incident on field, kW, 30427, , , , 
Power absorbed by the receiver, kW, 14687, , , , 
Power absorbed by HTF, kW, -20325, , , , 
Cloudiness efficiency, %, 100.00, , , , 
Shadowing and Cosine efficiency, %, 80.12, , , , 
Reflection efficiency, %, 87.62, , , , 
Blocking efficiency, %, 98.74, , , , 
Image intercept efficiency, %, 73.75, , , , 
Absorption efficiency, %, 94.42, , , , 
Solar field optical efficiency, %, 51.12, , , , 
Optical efficiency incl. receiver, %, 48.27, , , , 
Incident flux, kW/m2, 13.176, 0.000, 160.923, 30.891, 
No. rays traced, -, 1140238, , , , 
No. heliostat ray intersections, -, 100000, , , , 
No. receiver ray intersections, -, 63807, , , , 
