fluxsim: Direct Normal Irradiation, 600
fluxsim: Solar azimuth angle (0=N), 150
fluxsim: Solar elevation angle, 10
Layout?, False
, Units, Value, Mean, Minimum, Maximum, Std. dev
Total plant cost, $, 121584807, , , , 
Simulated heliostat area, m^2, 30427, , , , 
Simulated heliostat count, -, 271, , , , 
Power incident on field, kW, 30427, , , , 
Power absorbed by the receiver, kW, 11957, , , , 
Power absorbed by HTF, kW, -23054, , , , 
Cloudiness efficiency, %, 100.00, , , , 
Shadowing and Cosine efficiency, %, 57.88, , , , 
Reflection efficiency, %, 87.51, , , , 
Blocking efficiency, %, 97.59, , , , 
Image intercept efficiency, %, 84.45, , , , 
Absorption efficiency, %, 94.14, , , , 
Solar field optical efficiency, %, 41.75, , , , 
Optical efficiency incl. receiver, %, 39.30, , , , 
Incident flux, kW/m2, 10.773, 0.000, 113.377, 23.154, 
No. rays traced, -, 375256, , , , 
No. heliostat ray intersections, -, 100000, , , , 
No. receiver ray intersections, -, 72120, , , , 
