fluxsim: Direct Normal Irradiation, 1000
fluxsim: Solar azimuth angle (0=N), 120
fluxsim: Solar elevation angle, 10
Layout?, False
, Units, Value, Mean, Minimum, Maximum, Std. dev
Total plant cost, $, 121584807, , , , 
Simulated heliostat area, m^2, 30427, , , , 
Simulated heliostat count, -, 271, , , , 
Power incident on field, kW, 30427, , , , 
Power absorbed by the receiver, kW, 13992, , , , 
Power absorbed by HTF, kW, -21019, , , , 
Cloudiness efficiency, %, 100.00, , , , 
Shadowing and Cosine efficiency, %, 66.38, , , , 
Reflection efficiency, %, 87.41, , , , 
Blocking efficiency, %, 98.05, , , , 
Image intercept efficiency, %, 85.73, , , , 
Absorption efficiency, %, 94.29, , , , 
Solar field optical efficiency, %, 48.77, , , , 
Optical efficiency incl. receiver, %, 45.99, , , , 
Incident flux, kW/m2, 12.601, 0.000, 129.443, 26.783, 
No. rays traced, -, 321987, , , , 
No. heliostat ray intersections, -, 100000, , , , 
No. receiver ray intersections, -, 73475, , , , 
