fluxsim: Direct Normal Irradiation, 800
fluxsim: Solar azimuth angle (0=N), 0
fluxsim: Solar elevation angle, 30
Layout?, False
, Units, Value, Mean, Minimum, Maximum, Std. dev
Total plant cost, $, 121584807, , , , 
Simulated heliostat area, m^2, 30427, , , , 
Simulated heliostat count, -, 271, , , , 
Power incident on field, kW, 30427, , , , 
Power absorbed by the receiver, kW, 7953.9, , , , 
Power absorbed by HTF, kW, -27057, , , , 
Cloudiness efficiency, %, 100.00, , , , 
Shadowing and Cosine efficiency, %, 43.18, , , , 
Reflection efficiency, %, 87.54, , , , 
Blocking efficiency, %, 99.98, , , , 
Image intercept efficiency, %, 73.19, , , , 
Absorption efficiency, %, 94.49, , , , 
Solar field optical efficiency, %, 27.66, , , , 
Optical efficiency incl. receiver, %, 26.14, , , , 
Incident flux, kW/m2, 7.1015, 0.0000, 70.7712, 15.5825, 
No. rays traced, -, 1124325, , , , 
No. heliostat ray intersections, -, 100000, , , , 
No. receiver ray intersections, -, 64063, , , , 
