fluxsim: Direct Normal Irradiation, 600
fluxsim: Solar azimuth angle (0=N), 180
fluxsim: Solar elevation angle, 70
Layout?, False
, Units, Value, Mean, Minimum, Maximum, Std. dev
Total plant cost, $, 121584807, , , , 
Simulated heliostat area, m^2, 30427, , , , 
Simulated heliostat count, -, 271, , , , 
Power incident on field, kW, 30427, , , , 
Power absorbed by the receiver, kW, 17375, , , , 
Power absorbed by HTF, kW, -17636, , , , 
Cloudiness efficiency, %, 100.00, , , , 
Shadowing and Cosine efficiency, %, 92.36, , , , 
Reflection efficiency, %, 87.57, , , , 
Blocking efficiency, %, 98.75, , , , 
Image intercept efficiency, %, 75.75, , , , 
Absorption efficiency, %, 94.38, , , , 
Solar field optical efficiency, %, 60.51, , , , 
Optical efficiency incl. receiver, %, 57.10, , , , 
Incident flux, kW/m2, 15.565, 0.000, 182.978, 35.648, 
No. rays traced, -, 973011, , , , 
No. heliostat ray intersections, -, 100000, , , , 
No. receiver ray intersections, -, 65508, , , , 
