fluxsim: Direct Normal Irradiation, 600
fluxsim: Solar azimuth angle (0=N), 60
fluxsim: Solar elevation angle, 50
Layout?, False
, Units, Value, Mean, Minimum, Maximum, Std. dev
Total plant cost, $, 121584807, , , , 
Simulated heliostat area, m^2, 30427, , , , 
Simulated heliostat count, -, 271, , , , 
Power incident on field, kW, 30427, , , , 
Power absorbed by the receiver, kW, 13378, , , , 
Power absorbed by HTF, kW, -21634, , , , 
Cloudiness efficiency, %, 100.00, , , , 
Shadowing and Cosine efficiency, %, 71.51, , , , 
Reflection efficiency, %, 87.59, , , , 
Blocking efficiency, %, 98.80, , , , 
Image intercept efficiency, %, 75.28, , , , 
Absorption efficiency, %, 94.38, , , , 
Solar field optical efficiency, %, 46.59, , , , 
Optical efficiency incl. receiver, %, 43.97, , , , 
Incident flux, kW/m2, 11.991, 0.000, 133.054, 27.269, 
No. rays traced, -, 1071204, , , , 
No. heliostat ray intersections, -, 100000, , , , 
No. receiver ray intersections, -, 65147, , , , 
