fluxsim: Direct Normal Irradiation, 400
fluxsim: Solar azimuth angle (0=N), 30
fluxsim: Solar elevation angle, 10
Layout?, False
, Units, Value, Mean, Minimum, Maximum, Std. dev
Total plant cost, $, 121584807, , , , 
Simulated heliostat area, m^2, 30427, , , , 
Simulated heliostat count, -, 271, , , , 
Power incident on field, kW, 30427, , , , 
Power absorbed by the receiver, kW, 5664.8, , , , 
Power absorbed by HTF, kW, -29346, , , , 
Cloudiness efficiency, %, 100.00, , , , 
Shadowing and Cosine efficiency, %, 28.42, , , , 
Reflection efficiency, %, 87.79, , , , 
Blocking efficiency, %, 99.59, , , , 
Image intercept efficiency, %, 79.36, , , , 
Absorption efficiency, %, 94.42, , , , 
Solar field optical efficiency, %, 19.72, , , , 
Optical efficiency incl. receiver, %, 18.62, , , , 
Incident flux, kW/m2, 5.0642, 0.0000, 41.6885, 9.8538, 
No. rays traced, -, 743981, , , , 
No. heliostat ray intersections, -, 100000, , , , 
No. receiver ray intersections, -, 69385, , , , 
