fluxsim: Direct Normal Irradiation, 800
fluxsim: Solar azimuth angle (0=N), 180
fluxsim: Solar elevation angle, 50
Layout?, False
, Units, Value, Mean, Minimum, Maximum, Std. dev
Total plant cost, $, 121584807, , , , 
Simulated heliostat area, m^2, 30427, , , , 
Simulated heliostat count, -, 271, , , , 
Power incident on field, kW, 30427, , , , 
Power absorbed by the receiver, kW, 18587, , , , 
Power absorbed by HTF, kW, -16424, , , , 
Cloudiness efficiency, %, 100.00, , , , 
Shadowing and Cosine efficiency, %, 95.76, , , , 
Reflection efficiency, %, 87.42, , , , 
Blocking efficiency, %, 98.46, , , , 
Image intercept efficiency, %, 78.64, , , , 
Absorption efficiency, %, 94.23, , , , 
Solar field optical efficiency, %, 64.83, , , , 
Optical efficiency incl. receiver, %, 61.09, , , , 
Incident flux, kW/m2, 16.696, 0.000, 188.722, 37.532, 
No. rays traced, -, 766594, , , , 
No. heliostat ray intersections, -, 100000, , , , 
No. receiver ray intersections, -, 67695, , , , 
