fluxsim: Direct Normal Irradiation, 1000
fluxsim: Solar azimuth angle (0=N), 30
fluxsim: Solar elevation angle, 10
Layout?, False
, Units, Value, Mean, Minimum, Maximum, Std. dev
Total plant cost, $, 121584807, , , , 
Simulated heliostat area, m^2, 30427, , , , 
Simulated heliostat count, -, 271, , , , 
Power incident on field, kW, 30427, , , , 
Power absorbed by the receiver, kW, 5631.8, , , , 
Power absorbed by HTF, kW, -29379, , , , 
Cloudiness efficiency, %, 100.00, , , , 
Shadowing and Cosine efficiency, %, 28.34, , , , 
Reflection efficiency, %, 87.74, , , , 
Blocking efficiency, %, 99.62, , , , 
Image intercept efficiency, %, 79.17, , , , 
Absorption efficiency, %, 94.38, , , , 
Solar field optical efficiency, %, 19.61, , , , 
Optical efficiency incl. receiver, %, 18.51, , , , 
Incident flux, kW/m2, 5.0502, 0.0000, 40.8361, 9.8186, 
No. rays traced, -, 746155, , , , 
No. heliostat ray intersections, -, 100000, , , , 
No. receiver ray intersections, -, 69204, , , , 
