fluxsim: Direct Normal Irradiation, 600
fluxsim: Solar azimuth angle (0=N), 30
fluxsim: Solar elevation angle, 50
Layout?, False
, Units, Value, Mean, Minimum, Maximum, Std. dev
Total plant cost, $, 121584807, , , , 
Simulated heliostat area, m^2, 30427, , , , 
Simulated heliostat count, -, 271, , , , 
Power incident on field, kW, 30427, , , , 
Power absorbed by the receiver, kW, 11598, , , , 
Power absorbed by HTF, kW, -23413, , , , 
Cloudiness efficiency, %, 100.00, , , , 
Shadowing and Cosine efficiency, %, 63.58, , , , 
Reflection efficiency, %, 87.30, , , , 
Blocking efficiency, %, 99.50, , , , 
Image intercept efficiency, %, 73.08, , , , 
Absorption efficiency, %, 94.44, , , , 
Solar field optical efficiency, %, 40.36, , , , 
Optical efficiency incl. receiver, %, 38.12, , , , 
Incident flux, kW/m2, 10.385, 0.000, 119.607, 24.061, 
No. rays traced, -, 1200383, , , , 
No. heliostat ray intersections, -, 100000, , , , 
No. receiver ray intersections, -, 63485, , , , 
