fluxsim: Direct Normal Irradiation, 400
fluxsim: Solar azimuth angle (0=N), 0
fluxsim: Solar elevation angle, 30
Layout?, False
, Units, Value, Mean, Minimum, Maximum, Std. dev
Total plant cost, $, 121584807, , , , 
Simulated heliostat area, m^2, 30427, , , , 
Simulated heliostat count, -, 271, , , , 
Power incident on field, kW, 30427, , , , 
Power absorbed by the receiver, kW, 7968.4, , , , 
Power absorbed by HTF, kW, -27043, , , , 
Cloudiness efficiency, %, 100.00, , , , 
Shadowing and Cosine efficiency, %, 43.10, , , , 
Reflection efficiency, %, 87.52, , , , 
Blocking efficiency, %, 99.99, , , , 
Image intercept efficiency, %, 73.44, , , , 
Absorption efficiency, %, 94.54, , , , 
Solar field optical efficiency, %, 27.70, , , , 
Optical efficiency incl. receiver, %, 26.19, , , , 
Incident flux, kW/m2, 7.1111, 0.0000, 72.2640, 15.6778, 
No. rays traced, -, 1126517, , , , 
No. heliostat ray intersections, -, 100000, , , , 
No. receiver ray intersections, -, 64275, , , , 
