fluxsim: Direct Normal Irradiation, 400
fluxsim: Solar azimuth angle (0=N), 30
fluxsim: Solar elevation angle, 30
Layout?, False
, Units, Value, Mean, Minimum, Maximum, Std. dev
Total plant cost, $, 121584807, , , , 
Simulated heliostat area, m^2, 30427, , , , 
Simulated heliostat count, -, 271, , , , 
Power incident on field, kW, 30427, , , , 
Power absorbed by the receiver, kW, 9201.3, , , , 
Power absorbed by HTF, kW, -25810, , , , 
Cloudiness efficiency, %, 100.00, , , , 
Shadowing and Cosine efficiency, %, 48.71, , , , 
Reflection efficiency, %, 87.73, , , , 
Blocking efficiency, %, 99.59, , , , 
Image intercept efficiency, %, 75.31, , , , 
Absorption efficiency, %, 94.36, , , , 
Solar field optical efficiency, %, 32.05, , , , 
Optical efficiency incl. receiver, %, 30.24, , , , 
Incident flux, kW/m2, 8.2312, 0.0000, 85.1848, 18.0164, 
No. rays traced, -, 1081365, , , , 
No. heliostat ray intersections, -, 100000, , , , 
No. receiver ray intersections, -, 65797, , , , 
