fluxsim: Direct Normal Irradiation, 800
fluxsim: Solar azimuth angle (0=N), 150
fluxsim: Solar elevation angle, 70
Layout?, False
, Units, Value, Mean, Minimum, Maximum, Std. dev
Total plant cost, $, 121584807, , , , 
Simulated heliostat area, m^2, 30427, , , , 
Simulated heliostat count, -, 271, , , , 
Power incident on field, kW, 30427, , , , 
Power absorbed by the receiver, kW, 17314, , , , 
Power absorbed by HTF, kW, -17697, , , , 
Cloudiness efficiency, %, 100.00, , , , 
Shadowing and Cosine efficiency, %, 92.17, , , , 
Reflection efficiency, %, 87.48, , , , 
Blocking efficiency, %, 98.70, , , , 
Image intercept efficiency, %, 75.81, , , , 
Absorption efficiency, %, 94.32, , , , 
Solar field optical efficiency, %, 60.33, , , , 
Optical efficiency incl. receiver, %, 56.90, , , , 
Incident flux, kW/m2, 15.523, 0.000, 181.809, 35.535, 
No. rays traced, -, 984517, , , , 
No. heliostat ray intersections, -, 100000, , , , 
No. receiver ray intersections, -, 65454, , , , 
