fluxsim: Direct Normal Irradiation, 1000
fluxsim: Solar azimuth angle (0=N), 60
fluxsim: Solar elevation angle, 50
Layout?, False
, Units, Value, Mean, Minimum, Maximum, Std. dev
Total plant cost, $, 121584807, , , , 
Simulated heliostat area, m^2, 30427, , , , 
Simulated heliostat count, -, 271, , , , 
Power incident on field, kW, 30427, , , , 
Power absorbed by the receiver, kW, 13414, , , , 
Power absorbed by HTF, kW, -21598, , , , 
Cloudiness efficiency, %, 100.00, , , , 
Shadowing and Cosine efficiency, %, 71.61, , , , 
Reflection efficiency, %, 87.75, , , , 
Blocking efficiency, %, 98.83, , , , 
Image intercept efficiency, %, 75.18, , , , 
Absorption efficiency, %, 94.42, , , , 
Solar field optical efficiency, %, 46.69, , , , 
Optical efficiency incl. receiver, %, 44.08, , , , 
Incident flux, kW/m2, 12.015, 0.000, 133.742, 27.430, 
No. rays traced, -, 1069632, , , , 
No. heliostat ray intersections, -, 100000, , , , 
No. receiver ray intersections, -, 65200, , , , 
