fluxsim: Direct Normal Irradiation, 600
fluxsim: Solar azimuth angle (0=N), 90
fluxsim: Solar elevation angle, 10
Layout?, False
, Units, Value, Mean, Minimum, Maximum, Std. dev
Total plant cost, $, 121584807, , , , 
Simulated heliostat area, m^2, 30427, , , , 
Simulated heliostat count, -, 271, , , , 
Power incident on field, kW, 30427, , , , 
Power absorbed by the receiver, kW, 9036.5, , , , 
Power absorbed by HTF, kW, -25975, , , , 
Cloudiness efficiency, %, 100.00, , , , 
Shadowing and Cosine efficiency, %, 43.34, , , , 
Reflection efficiency, %, 87.57, , , , 
Blocking efficiency, %, 98.29, , , , 
Image intercept efficiency, %, 84.34, , , , 
Absorption efficiency, %, 94.40, , , , 
Solar field optical efficiency, %, 31.46, , , , 
Optical efficiency incl. receiver, %, 29.70, , , , 
Incident flux, kW/m2, 8.1671, 0.0000, 82.7994, 17.6578, 
No. rays traced, -, 479895, , , , 
No. heliostat ray intersections, -, 100000, , , , 
No. receiver ray intersections, -, 72598, , , , 
