fluxsim: Direct Normal Irradiation, 1000
fluxsim: Solar azimuth angle (0=N), 150
fluxsim: Solar elevation angle, 30
Layout?, False
, Units, Value, Mean, Minimum, Maximum, Std. dev
Total plant cost, $, 121584807, , , , 
Simulated heliostat area, m^2, 30427, , , , 
Simulated heliostat count, -, 271, , , , 
Power incident on field, kW, 30427, , , , 
Power absorbed by the receiver, kW, 18296, , , , 
Power absorbed by HTF, kW, -16715, , , , 
Cloudiness efficiency, %, 100.00, , , , 
Shadowing and Cosine efficiency, %, 90.53, , , , 
Reflection efficiency, %, 87.60, , , , 
Blocking efficiency, %, 97.90, , , , 
Image intercept efficiency, %, 82.00, , , , 
Absorption efficiency, %, 94.45, , , , 
Solar field optical efficiency, %, 63.66, , , , 
Optical efficiency incl. receiver, %, 60.13, , , , 
Incident flux, kW/m2, 16.415, 0.000, 174.982, 36.145, 
No. rays traced, -, 589611, , , , 
No. heliostat ray intersections, -, 100000, , , , 
No. receiver ray intersections, -, 70327, , , , 
