fluxsim: Direct Normal Irradiation, 400
fluxsim: Solar azimuth angle (0=N), 150
fluxsim: Solar elevation angle, 50
Layout?, False
, Units, Value, Mean, Minimum, Maximum, Std. dev
Total plant cost, $, 121584807, , , , 
Simulated heliostat area, m^2, 30427, , , , 
Simulated heliostat count, -, 271, , , , 
Power incident on field, kW, 30427, , , , 
Power absorbed by the receiver, kW, 18199, , , , 
Power absorbed by HTF, kW, -16813, , , , 
Cloudiness efficiency, %, 100.00, , , , 
Shadowing and Cosine efficiency, %, 94.11, , , , 
Reflection efficiency, %, 87.42, , , , 
Blocking efficiency, %, 98.46, , , , 
Image intercept efficiency, %, 78.17, , , , 
Absorption efficiency, %, 94.46, , , , 
Solar field optical efficiency, %, 63.32, , , , 
Optical efficiency incl. receiver, %, 59.81, , , , 
Incident flux, kW/m2, 16.351, 0.000, 187.250, 36.844, 
No. rays traced, -, 811513, , , , 
No. heliostat ray intersections, -, 100000, , , , 
No. receiver ray intersections, -, 67281, , , , 
