fluxsim: Direct Normal Irradiation, 400
fluxsim: Solar azimuth angle (0=N), 150
fluxsim: Solar elevation angle, 70
Layout?, False
, Units, Value, Mean, Minimum, Maximum, Std. dev
Total plant cost, $, 121584807, , , , 
Simulated heliostat area, m^2, 30427, , , , 
Simulated heliostat count, -, 271, , , , 
Power incident on field, kW, 30427, , , , 
Power absorbed by the receiver, kW, 17236, , , , 
Power absorbed by HTF, kW, -17776, , , , 
Cloudiness efficiency, %, 100.00, , , , 
Shadowing and Cosine efficiency, %, 91.99, , , , 
Reflection efficiency, %, 87.47, , , , 
Blocking efficiency, %, 98.68, , , , 
Image intercept efficiency, %, 75.55, , , , 
Absorption efficiency, %, 94.43, , , , 
Solar field optical efficiency, %, 59.99, , , , 
Optical efficiency incl. receiver, %, 56.65, , , , 
Incident flux, kW/m2, 15.449, 0.000, 179.083, 35.461, 
No. rays traced, -, 986431, , , , 
No. heliostat ray intersections, -, 100000, , , , 
No. receiver ray intersections, -, 65206, , , , 
