fluxsim: Direct Normal Irradiation, 400
fluxsim: Solar azimuth angle (0=N), 90
fluxsim: Solar elevation angle, 30
Layout?, False
, Units, Value, Mean, Minimum, Maximum, Std. dev
Total plant cost, $, 121584807, , , , 
Simulated heliostat area, m^2, 30427, , , , 
Simulated heliostat count, -, 271, , , , 
Power incident on field, kW, 30427, , , , 
Power absorbed by the receiver, kW, 14634, , , , 
Power absorbed by HTF, kW, -20377, , , , 
Cloudiness efficiency, %, 100.00, , , , 
Shadowing and Cosine efficiency, %, 73.62, , , , 
Reflection efficiency, %, 87.37, , , , 
Blocking efficiency, %, 98.15, , , , 
Image intercept efficiency, %, 80.72, , , , 
Absorption efficiency, %, 94.37, , , , 
Solar field optical efficiency, %, 50.97, , , , 
Optical efficiency incl. receiver, %, 48.10, , , , 
Incident flux, kW/m2, 13.161, 0.000, 138.004, 28.735, 
No. rays traced, -, 694894, , , , 
No. heliostat ray intersections, -, 100000, , , , 
No. receiver ray intersections, -, 69225, , , , 
