fluxsim: Direct Normal Irradiation, 600
fluxsim: Solar azimuth angle (0=N), 120
fluxsim: Solar elevation angle, 30
Layout?, False
, Units, Value, Mean, Minimum, Maximum, Std. dev
Total plant cost, $, 121584807, , , , 
Simulated heliostat area, m^2, 30427, , , , 
Simulated heliostat count, -, 271, , , , 
Power incident on field, kW, 30427, , , , 
Power absorbed by the receiver, kW, 16907, , , , 
Power absorbed by HTF, kW, -18104, , , , 
Cloudiness efficiency, %, 100.00, , , , 
Shadowing and Cosine efficiency, %, 84.24, , , , 
Reflection efficiency, %, 87.44, , , , 
Blocking efficiency, %, 98.15, , , , 
Image intercept efficiency, %, 81.44, , , , 
Absorption efficiency, %, 94.38, , , , 
Solar field optical efficiency, %, 58.88, , , , 
Optical efficiency incl. receiver, %, 55.57, , , , 
Incident flux, kW/m2, 15.178, 0.000, 160.518, 33.548, 
No. rays traced, -, 626015, , , , 
No. heliostat ray intersections, -, 100000, , , , 
No. receiver ray intersections, -, 69891, , , , 
