fluxsim: Direct Normal Irradiation, 800
fluxsim: Solar azimuth angle (0=N), 0
fluxsim: Solar elevation angle, 70
Layout?, False
, Units, Value, Mean, Minimum, Maximum, Std. dev
Total plant cost, $, 121584807, , , , 
Simulated heliostat area, m^2, 30427, , , , 
Simulated heliostat count, -, 271, , , , 
Power incident on field, kW, 30427, , , , 
Power absorbed by the receiver, kW, 13615, , , , 
Power absorbed by HTF, kW, -21396, , , , 
Cloudiness efficiency, %, 100.00, , , , 
Shadowing and Cosine efficiency, %, 75.13, , , , 
Reflection efficiency, %, 87.59, , , , 
Blocking efficiency, %, 99.42, , , , 
Image intercept efficiency, %, 72.54, , , , 
Absorption efficiency, %, 94.28, , , , 
Solar field optical efficiency, %, 47.46, , , , 
Optical efficiency incl. receiver, %, 44.75, , , , 
Incident flux, kW/m2, 12.230, 0.000, 141.982, 28.595, 
No. rays traced, -, 1198031, , , , 
No. heliostat ray intersections, -, 100000, , , , 
No. receiver ray intersections, -, 63174, , , , 
