fluxsim: Direct Normal Irradiation, 400
fluxsim: Solar azimuth angle (0=N), 150
fluxsim: Solar elevation angle, 30
Layout?, False
, Units, Value, Mean, Minimum, Maximum, Std. dev
Total plant cost, $, 121584807, , , , 
Simulated heliostat area, m^2, 30427, , , , 
Simulated heliostat count, -, 271, , , , 
Power incident on field, kW, 30427, , , , 
Power absorbed by the receiver, kW, 18142, , , , 
Power absorbed by HTF, kW, -16869, , , , 
Cloudiness efficiency, %, 100.00, , , , 
Shadowing and Cosine efficiency, %, 90.01, , , , 
Reflection efficiency, %, 87.68, , , , 
Blocking efficiency, %, 97.93, , , , 
Image intercept efficiency, %, 81.79, , , , 
Absorption efficiency, %, 94.33, , , , 
Solar field optical efficiency, %, 63.21, , , , 
Optical efficiency incl. receiver, %, 59.63, , , , 
Incident flux, kW/m2, 16.315, 0.000, 175.677, 35.877, 
No. rays traced, -, 593026, , , , 
No. heliostat ray intersections, -, 100000, , , , 
No. receiver ray intersections, -, 70228, , , , 
