fluxsim: Direct Normal Irradiation, 1000
fluxsim: Solar azimuth angle (0=N), 30
fluxsim: Solar elevation angle, 30
Layout?, False
, Units, Value, Mean, Minimum, Maximum, Std. dev
Total plant cost, $, 121584807, , , , 
Simulated heliostat area, m^2, 30427, , , , 
Simulated heliostat count, -, 271, , , , 
Power incident on field, kW, 30427, , , , 
Power absorbed by the receiver, kW, 9134.4, , , , 
Power absorbed by HTF, kW, -25877, , , , 
Cloudiness efficiency, %, 100.00, , , , 
Shadowing and Cosine efficiency, %, 48.44, , , , 
Reflection efficiency, %, 87.67, , , , 
Blocking efficiency, %, 99.60, , , , 
Image intercept efficiency, %, 75.29, , , , 
Absorption efficiency, %, 94.28, , , , 
Solar field optical efficiency, %, 31.84, , , , 
Optical efficiency incl. receiver, %, 30.02, , , , 
Incident flux, kW/m2, 8.1791, 0.0000, 80.7113, 17.8170, 
No. rays traced, -, 1087434, , , , 
No. heliostat ray intersections, -, 100000, , , , 
No. receiver ray intersections, -, 65743, , , , 
