fluxsim: Direct Normal Irradiation, 600
fluxsim: Solar azimuth angle (0=N), 90
fluxsim: Solar elevation angle, 50
Layout?, False
, Units, Value, Mean, Minimum, Maximum, Std. dev
Total plant cost, $, 121584807, , , , 
Simulated heliostat area, m^2, 30427, , , , 
Simulated heliostat count, -, 271, , , , 
Power incident on field, kW, 30427, , , , 
Power absorbed by the receiver, kW, 16114, , , , 
Power absorbed by HTF, kW, -18897, , , , 
Cloudiness efficiency, %, 100.00, , , , 
Shadowing and Cosine efficiency, %, 79.83, , , , 
Reflection efficiency, %, 87.75, , , , 
Blocking efficiency, %, 98.68, , , , 
Image intercept efficiency, %, 81.22, , , , 
Absorption efficiency, %, 94.33, , , , 
Solar field optical efficiency, %, 56.14, , , , 
Optical efficiency incl. receiver, %, 52.96, , , , 
Incident flux, kW/m2, 14.431, 0.000, 138.789, 30.377, 
No. rays traced, -, 949193, , , , 
No. heliostat ray intersections, -, 100000, , , , 
No. receiver ray intersections, -, 70329, , , , 
