fluxsim: Direct Normal Irradiation, 800
fluxsim: Solar azimuth angle (0=N), 90
fluxsim: Solar elevation angle, 30
Layout?, False
, Units, Value, Mean, Minimum, Maximum, Std. dev
Total plant cost, $, 121584807, , , , 
Simulated heliostat area, m^2, 30427, , , , 
Simulated heliostat count, -, 271, , , , 
Power incident on field, kW, 30427, , , , 
Power absorbed by the receiver, kW, 15350, , , , 
Power absorbed by HTF, kW, -19661, , , , 
Cloudiness efficiency, %, 100.00, , , , 
Shadowing and Cosine efficiency, %, 75.32, , , , 
Reflection efficiency, %, 87.49, , , , 
Blocking efficiency, %, 98.36, , , , 
Image intercept efficiency, %, 82.42, , , , 
Absorption efficiency, %, 94.43, , , , 
Solar field optical efficiency, %, 53.43, , , , 
Optical efficiency incl. receiver, %, 50.45, , , , 
Incident flux, kW/m2, 13.749, 0.000, 125.519, 27.960, 
No. rays traced, -, 679220, , , , 
No. heliostat ray intersections, -, 100000, , , , 
No. receiver ray intersections, -, 70929, , , , 
