fluxsim: Direct Normal Irradiation, 400
fluxsim: Solar azimuth angle (0=N), 120
fluxsim: Solar elevation angle, 10
Layout?, False
, Units, Value, Mean, Minimum, Maximum, Std. dev
Total plant cost, $, 121584807, , , , 
Simulated heliostat area, m^2, 30427, , , , 
Simulated heliostat count, -, 271, , , , 
Power incident on field, kW, 30427, , , , 
Power absorbed by the receiver, kW, 15452, , , , 
Power absorbed by HTF, kW, -19559, , , , 
Cloudiness efficiency, %, 100.00, , , , 
Shadowing and Cosine efficiency, %, 74.41, , , , 
Reflection efficiency, %, 87.70, , , , 
Blocking efficiency, %, 97.88, , , , 
Image intercept efficiency, %, 84.37, , , , 
Absorption efficiency, %, 94.24, , , , 
Solar field optical efficiency, %, 53.89, , , , 
Optical efficiency incl. receiver, %, 50.78, , , , 
Incident flux, kW/m2, 13.921, 0.000, 124.121, 27.575, 
No. rays traced, -, 287238, , , , 
No. heliostat ray intersections, -, 100000, , , , 
No. receiver ray intersections, -, 72423, , , , 
