fluxsim: Direct Normal Irradiation, 1000
fluxsim: Solar azimuth angle (0=N), 120
fluxsim: Solar elevation angle, 10
Layout?, False
, Units, Value, Mean, Minimum, Maximum, Std. dev
Total plant cost, $, 121584807, , , , 
Simulated heliostat area, m^2, 30427, , , , 
Simulated heliostat count, -, 271, , , , 
Power incident on field, kW, 30427, , , , 
Power absorbed by the receiver, kW, 15394, , , , 
Power absorbed by HTF, kW, -19617, , , , 
Cloudiness efficiency, %, 100.00, , , , 
Shadowing and Cosine efficiency, %, 74.43, , , , 
Reflection efficiency, %, 87.27, , , , 
Blocking efficiency, %, 97.91, , , , 
Image intercept efficiency, %, 84.28, , , , 
Absorption efficiency, %, 94.38, , , , 
Solar field optical efficiency, %, 53.61, , , , 
Optical efficiency incl. receiver, %, 50.59, , , , 
Incident flux, kW/m2, 13.808, 0.000, 119.810, 27.289, 
No. rays traced, -, 287144, , , , 
No. heliostat ray intersections, -, 100000, , , , 
No. receiver ray intersections, -, 72020, , , , 
