fluxsim: Direct Normal Irradiation, 800
fluxsim: Solar azimuth angle (0=N), 60
fluxsim: Solar elevation angle, 10
Layout?, False
, Units, Value, Mean, Minimum, Maximum, Std. dev
Total plant cost, $, 121584807, , , , 
Simulated heliostat area, m^2, 30427, , , , 
Simulated heliostat count, -, 271, , , , 
Power incident on field, kW, 30427, , , , 
Power absorbed by the receiver, kW, 10253, , , , 
Power absorbed by HTF, kW, -24759, , , , 
Cloudiness efficiency, %, 100.00, , , , 
Shadowing and Cosine efficiency, %, 49.88, , , , 
Reflection efficiency, %, 87.37, , , , 
Blocking efficiency, %, 97.53, , , , 
Image intercept efficiency, %, 83.97, , , , 
Absorption efficiency, %, 94.42, , , , 
Solar field optical efficiency, %, 35.69, , , , 
Optical efficiency incl. receiver, %, 33.70, , , , 
Incident flux, kW/m2, 9.2197, 0.0000, 75.7441, 17.5609, 
No. rays traced, -, 423367, , , , 
No. heliostat ray intersections, -, 100000, , , , 
No. receiver ray intersections, -, 71546, , , , 
