fluxsim: Direct Normal Irradiation, 600
fluxsim: Solar azimuth angle (0=N), 60
fluxsim: Solar elevation angle, 10
Layout?, False
, Units, Value, Mean, Minimum, Maximum, Std. dev
Total plant cost, $, 121584807, , , , 
Simulated heliostat area, m^2, 30427, , , , 
Simulated heliostat count, -, 271, , , , 
Power incident on field, kW, 30427, , , , 
Power absorbed by the receiver, kW, 10231, , , , 
Power absorbed by HTF, kW, -24780, , , , 
Cloudiness efficiency, %, 100.00, , , , 
Shadowing and Cosine efficiency, %, 49.76, , , , 
Reflection efficiency, %, 87.41, , , , 
Blocking efficiency, %, 97.43, , , , 
Image intercept efficiency, %, 84.05, , , , 
Absorption efficiency, %, 94.41, , , , 
Solar field optical efficiency, %, 35.62, , , , 
Optical efficiency incl. receiver, %, 33.63, , , , 
Incident flux, kW/m2, 9.2010, 0.0000, 74.2697, 17.5491, 
No. rays traced, -, 424437, , , , 
No. heliostat ray intersections, -, 100000, , , , 
No. receiver ray intersections, -, 71585, , , , 
