fluxsim: Direct Normal Irradiation, 800
fluxsim: Solar azimuth angle (0=N), 0
fluxsim: Solar elevation angle, 30
Layout?, False
, Units, Value, Mean, Minimum, Maximum, Std. dev
Total plant cost, $, 121584807, , , , 
Simulated heliostat area, m^2, 30427, , , , 
Simulated heliostat count, -, 271, , , , 
Power incident on field, kW, 30427, , , , 
Power absorbed by the receiver, kW, 8158.5, , , , 
Power absorbed by HTF, kW, -26853, , , , 
Cloudiness efficiency, %, 100.00, , , , 
Shadowing and Cosine efficiency, %, 40.59, , , , 
Reflection efficiency, %, 87.44, , , , 
Blocking efficiency, %, 99.98, , , , 
Image intercept efficiency, %, 80.03, , , , 
Absorption efficiency, %, 94.42, , , , 
Solar field optical efficiency, %, 28.40, , , , 
Optical efficiency incl. receiver, %, 26.81, , , , 
Incident flux, kW/m2, 7.2278, 0.0000, 68.3372, 15.2056, 
No. rays traced, -, 1196072, , , , 
No. heliostat ray intersections, -, 100000, , , , 
No. receiver ray intersections, -, 69961, , , , 
