fluxsim: Direct Normal Irradiation, 800
fluxsim: Solar azimuth angle (0=N), 30
fluxsim: Solar elevation angle, 30
Layout?, False
, Units, Value, Mean, Minimum, Maximum, Std. dev
Total plant cost, $, 121584807, , , , 
Simulated heliostat area, m^2, 30427, , , , 
Simulated heliostat count, -, 271, , , , 
Power incident on field, kW, 30427, , , , 
Power absorbed by the receiver, kW, 9455.2, , , , 
Power absorbed by HTF, kW, -25556, , , , 
Cloudiness efficiency, %, 100.00, , , , 
Shadowing and Cosine efficiency, %, 47.15, , , , 
Reflection efficiency, %, 87.51, , , , 
Blocking efficiency, %, 99.54, , , , 
Image intercept efficiency, %, 80.14, , , , 
Absorption efficiency, %, 94.40, , , , 
Solar field optical efficiency, %, 32.92, , , , 
Optical efficiency incl. receiver, %, 31.07, , , , 
Incident flux, kW/m2, 8.4329, 0.0000, 75.8177, 17.4490, 
No. rays traced, -, 1117117, , , , 
No. heliostat ray intersections, -, 100000, , , , 
No. receiver ray intersections, -, 69813, , , , 
