fluxsim: Direct Normal Irradiation, 400
fluxsim: Solar azimuth angle (0=N), 0
fluxsim: Solar elevation angle, 70
Layout?, False
, Units, Value, Mean, Minimum, Maximum, Std. dev
Total plant cost, $, 121584807, , , , 
Simulated heliostat area, m^2, 30427, , , , 
Simulated heliostat count, -, 271, , , , 
Power incident on field, kW, 30427, , , , 
Power absorbed by the receiver, kW, 14105, , , , 
Power absorbed by HTF, kW, -20907, , , , 
Cloudiness efficiency, %, 100.00, , , , 
Shadowing and Cosine efficiency, %, 71.34, , , , 
Reflection efficiency, %, 87.50, , , , 
Blocking efficiency, %, 99.32, , , , 
Image intercept efficiency, %, 79.11, , , , 
Absorption efficiency, %, 94.51, , , , 
Solar field optical efficiency, %, 49.05, , , , 
Optical efficiency incl. receiver, %, 46.36, , , , 
Incident flux, kW/m2, 12.555, 0.000, 131.763, 27.631, 
No. rays traced, -, 1261545, , , , 
No. heliostat ray intersections, -, 100000, , , , 
No. receiver ray intersections, -, 68751, , , , 
