fluxsim: Direct Normal Irradiation, 600
fluxsim: Solar azimuth angle (0=N), 0
fluxsim: Solar elevation angle, 70
Layout?, False
, Units, Value, Mean, Minimum, Maximum, Std. dev
Total plant cost, $, 121584807, , , , 
Simulated heliostat area, m^2, 30427, , , , 
Simulated heliostat count, -, 271, , , , 
Power incident on field, kW, 30427, , , , 
Power absorbed by the receiver, kW, 14116, , , , 
Power absorbed by HTF, kW, -20896, , , , 
Cloudiness efficiency, %, 100.00, , , , 
Shadowing and Cosine efficiency, %, 71.51, , , , 
Reflection efficiency, %, 87.69, , , , 
Blocking efficiency, %, 99.37, , , , 
Image intercept efficiency, %, 78.79, , , , 
Absorption efficiency, %, 94.49, , , , 
Solar field optical efficiency, %, 49.10, , , , 
Optical efficiency incl. receiver, %, 46.39, , , , 
Incident flux, kW/m2, 12.586, 0.000, 126.295, 27.677, 
No. rays traced, -, 1258565, , , , 
No. heliostat ray intersections, -, 100000, , , , 
No. receiver ray intersections, -, 68656, , , , 
