fluxsim: Direct Normal Irradiation, 1000
fluxsim: Solar azimuth angle (0=N), 90
fluxsim: Solar elevation angle, 70
Layout?, False
, Units, Value, Mean, Minimum, Maximum, Std. dev
Total plant cost, $, 121584807, , , , 
Simulated heliostat area, m^2, 30427, , , , 
Simulated heliostat count, -, 271, , , , 
Power incident on field, kW, 30427, , , , 
Power absorbed by the receiver, kW, 16327, , , , 
Power absorbed by HTF, kW, -18684, , , , 
Cloudiness efficiency, %, 100.00, , , , 
Shadowing and Cosine efficiency, %, 82.42, , , , 
Reflection efficiency, %, 87.57, , , , 
Blocking efficiency, %, 98.50, , , , 
Image intercept efficiency, %, 79.81, , , , 
Absorption efficiency, %, 94.57, , , , 
Solar field optical efficiency, %, 56.74, , , , 
Optical efficiency incl. receiver, %, 53.66, , , , 
Incident flux, kW/m2, 14.559, 0.000, 153.778, 31.457, 
No. rays traced, -, 1108205, , , , 
No. heliostat ray intersections, -, 100000, , , , 
No. receiver ray intersections, -, 68847, , , , 
