fluxsim: Direct Normal Irradiation, 600
fluxsim: Solar azimuth angle (0=N), 120
fluxsim: Solar elevation angle, 10
Layout?, False
, Units, Value, Mean, Minimum, Maximum, Std. dev
Total plant cost, $, 121584807, , , , 
Simulated heliostat area, m^2, 30427, , , , 
Simulated heliostat count, -, 271, , , , 
Power incident on field, kW, 30427, , , , 
Power absorbed by the receiver, kW, 15316, , , , 
Power absorbed by HTF, kW, -19696, , , , 
Cloudiness efficiency, %, 100.00, , , , 
Shadowing and Cosine efficiency, %, 74.02, , , , 
Reflection efficiency, %, 87.54, , , , 
Blocking efficiency, %, 97.88, , , , 
Image intercept efficiency, %, 84.14, , , , 
Absorption efficiency, %, 94.33, , , , 
Solar field optical efficiency, %, 53.36, , , , 
Optical efficiency incl. receiver, %, 50.34, , , , 
Incident flux, kW/m2, 13.765, 0.000, 117.998, 27.162, 
No. rays traced, -, 288750, , , , 
No. heliostat ray intersections, -, 100000, , , , 
No. receiver ray intersections, -, 72093, , , , 
