fluxsim: Direct Normal Irradiation, 800
fluxsim: Solar azimuth angle (0=N), 180
fluxsim: Solar elevation angle, 70
Layout?, False
, Units, Value, Mean, Minimum, Maximum, Std. dev
Total plant cost, $, 121584807, , , , 
Simulated heliostat area, m^2, 30427, , , , 
Simulated heliostat count, -, 271, , , , 
Power incident on field, kW, 30427, , , , 
Power absorbed by the receiver, kW, 18196, , , , 
Power absorbed by HTF, kW, -16815, , , , 
Cloudiness efficiency, %, 100.00, , , , 
Shadowing and Cosine efficiency, %, 91.46, , , , 
Reflection efficiency, %, 87.57, , , , 
Blocking efficiency, %, 98.80, , , , 
Image intercept efficiency, %, 80.23, , , , 
Absorption efficiency, %, 94.20, , , , 
Solar field optical efficiency, %, 63.49, , , , 
Optical efficiency incl. receiver, %, 59.80, , , , 
Incident flux, kW/m2, 16.281, 0.000, 165.622, 34.678, 
No. rays traced, -, 982587, , , , 
No. heliostat ray intersections, -, 100000, , , , 
No. receiver ray intersections, -, 69412, , , , 
