fluxsim: Direct Normal Irradiation, 400
fluxsim: Solar azimuth angle (0=N), 150
fluxsim: Solar elevation angle, 70
Layout?, False
, Units, Value, Mean, Minimum, Maximum, Std. dev
Total plant cost, $, 121584807, , , , 
Simulated heliostat area, m^2, 30427, , , , 
Simulated heliostat count, -, 271, , , , 
Power incident on field, kW, 30427, , , , 
Power absorbed by the receiver, kW, 18049, , , , 
Power absorbed by HTF, kW, -16962, , , , 
Cloudiness efficiency, %, 100.00, , , , 
Shadowing and Cosine efficiency, %, 90.92, , , , 
Reflection efficiency, %, 87.54, , , , 
Blocking efficiency, %, 98.67, , , , 
Image intercept efficiency, %, 80.06, , , , 
Absorption efficiency, %, 94.34, , , , 
Solar field optical efficiency, %, 62.88, , , , 
Optical efficiency incl. receiver, %, 59.32, , , , 
Incident flux, kW/m2, 16.087, 0.000, 160.270, 34.275, 
No. rays traced, -, 998003, , , , 
No. heliostat ray intersections, -, 100000, , , , 
No. receiver ray intersections, -, 69155, , , , 
