fluxsim: Direct Normal Irradiation, 400
fluxsim: Solar azimuth angle (0=N), 30
fluxsim: Solar elevation angle, 50
Layout?, False
, Units, Value, Mean, Minimum, Maximum, Std. dev
Total plant cost, $, 121584807, , , , 
Simulated heliostat area, m^2, 30427, , , , 
Simulated heliostat count, -, 271, , , , 
Power incident on field, kW, 30427, , , , 
Power absorbed by the receiver, kW, 12049, , , , 
Power absorbed by HTF, kW, -22962, , , , 
Cloudiness efficiency, %, 100.00, , , , 
Shadowing and Cosine efficiency, %, 60.89, , , , 
Reflection efficiency, %, 87.41, , , , 
Blocking efficiency, %, 99.37, , , , 
Image intercept efficiency, %, 79.19, , , , 
Absorption efficiency, %, 94.55, , , , 
Solar field optical efficiency, %, 41.88, , , , 
Optical efficiency incl. receiver, %, 39.60, , , , 
Incident flux, kW/m2, 10.721, 0.000, 105.238, 23.272, 
No. rays traced, -, 1253242, , , , 
No. heliostat ray intersections, -, 100000, , , , 
No. receiver ray intersections, -, 68785, , , , 
