fluxsim: Direct Normal Irradiation, 1000
fluxsim: Solar azimuth angle (0=N), 90
fluxsim: Solar elevation angle, 50
Layout?, False
, Units, Value, Mean, Minimum, Maximum, Std. dev
Total plant cost, $, 121584807, , , , 
Simulated heliostat area, m^2, 30427, , , , 
Simulated heliostat count, -, 271, , , , 
Power incident on field, kW, 30427, , , , 
Power absorbed by the receiver, kW, 16084, , , , 
Power absorbed by HTF, kW, -18927, , , , 
Cloudiness efficiency, %, 100.00, , , , 
Shadowing and Cosine efficiency, %, 79.97, , , , 
Reflection efficiency, %, 87.58, , , , 
Blocking efficiency, %, 98.76, , , , 
Image intercept efficiency, %, 80.93, , , , 
Absorption efficiency, %, 94.44, , , , 
Solar field optical efficiency, %, 55.98, , , , 
Optical efficiency incl. receiver, %, 52.86, , , , 
Incident flux, kW/m2, 14.333, 0.000, 144.674, 30.148, 
No. rays traced, -, 947510, , , , 
No. heliostat ray intersections, -, 100001, , , , 
No. receiver ray intersections, -, 69996, , , , 
