fluxsim: Direct Normal Irradiation, 1000
fluxsim: Solar azimuth angle (0=N), 0
fluxsim: Solar elevation angle, 50
Layout?, False
, Units, Value, Mean, Minimum, Maximum, Std. dev
Total plant cost, $, 121584807, , , , 
Simulated heliostat area, m^2, 30427, , , , 
Simulated heliostat count, -, 271, , , , 
Power incident on field, kW, 30427, , , , 
Power absorbed by the receiver, kW, 11267, , , , 
Power absorbed by HTF, kW, -23745, , , , 
Cloudiness efficiency, %, 100.00, , , , 
Shadowing and Cosine efficiency, %, 56.89, , , , 
Reflection efficiency, %, 87.67, , , , 
Blocking efficiency, %, 99.88, , , , 
Image intercept efficiency, %, 78.67, , , , 
Absorption efficiency, %, 94.47, , , , 
Solar field optical efficiency, %, 39.19, , , , 
Optical efficiency incl. receiver, %, 37.03, , , , 
Incident flux, kW/m2, 10.045, 0.000, 96.079, 21.822, 
No. rays traced, -, 1295980, , , , 
No. heliostat ray intersections, -, 100000, , , , 
No. receiver ray intersections, -, 68891, , , , 
