fluxsim: Direct Normal Irradiation, 1000
fluxsim: Solar azimuth angle (0=N), 180
fluxsim: Solar elevation angle, 30
Layout?, False
, Units, Value, Mean, Minimum, Maximum, Std. dev
Total plant cost, $, 121584807, , , , 
Simulated heliostat area, m^2, 30427, , , , 
Simulated heliostat count, -, 271, , , , 
Power incident on field, kW, 30427, , , , 
Power absorbed by the receiver, kW, 19892, , , , 
Power absorbed by HTF, kW, -15120, , , , 
Cloudiness efficiency, %, 100.00, , , , 
Shadowing and Cosine efficiency, %, 97.81, , , , 
Reflection efficiency, %, 87.39, , , , 
Blocking efficiency, %, 98.01, , , , 
Image intercept efficiency, %, 82.61, , , , 
Absorption efficiency, %, 94.47, , , , 
Solar field optical efficiency, %, 69.20, , , , 
Optical efficiency incl. receiver, %, 65.37, , , , 
Incident flux, kW/m2, 17.756, 0.000, 174.426, 36.435, 
No. rays traced, -, 492934, , , , 
No. heliostat ray intersections, -, 100000, , , , 
No. receiver ray intersections, -, 70754, , , , 
