fluxsim: Direct Normal Irradiation, 1000
fluxsim: Solar azimuth angle (0=N), 0
fluxsim: Solar elevation angle, 70
Layout?, False
, Units, Value, Mean, Minimum, Maximum, Std. dev
Total plant cost, $, 121584807, , , , 
Simulated heliostat area, m^2, 30427, , , , 
Simulated heliostat count, -, 271, , , , 
Power incident on field, kW, 30427, , , , 
Power absorbed by the receiver, kW, 14060, , , , 
Power absorbed by HTF, kW, -20951, , , , 
Cloudiness efficiency, %, 100.00, , , , 
Shadowing and Cosine efficiency, %, 71.37, , , , 
Reflection efficiency, %, 87.60, , , , 
Blocking efficiency, %, 99.32, , , , 
Image intercept efficiency, %, 78.92, , , , 
Absorption efficiency, %, 94.29, , , , 
Solar field optical efficiency, %, 49.01, , , , 
Optical efficiency incl. receiver, %, 46.21, , , , 
Incident flux, kW/m2, 12.562, 0.000, 131.330, 27.552, 
No. rays traced, -, 1260991, , , , 
No. heliostat ray intersections, -, 100000, , , , 
No. receiver ray intersections, -, 68663, , , , 
