fluxsim: Direct Normal Irradiation, 600
fluxsim: Solar azimuth angle (0=N), 150
fluxsim: Solar elevation angle, 50
Layout?, False
, Units, Value, Mean, Minimum, Maximum, Std. dev
Total plant cost, $, 121584807, , , , 
Simulated heliostat area, m^2, 30427, , , , 
Simulated heliostat count, -, 271, , , , 
Power incident on field, kW, 30427, , , , 
Power absorbed by the receiver, kW, 19246, , , , 
Power absorbed by HTF, kW, -15765, , , , 
Cloudiness efficiency, %, 100.00, , , , 
Shadowing and Cosine efficiency, %, 94.67, , , , 
Reflection efficiency, %, 87.74, , , , 
Blocking efficiency, %, 98.72, , , , 
Image intercept efficiency, %, 81.72, , , , 
Absorption efficiency, %, 94.39, , , , 
Solar field optical efficiency, %, 67.01, , , , 
Optical efficiency incl. receiver, %, 63.25, , , , 
Incident flux, kW/m2, 17.134, 0.000, 173.717, 36.634, 
No. rays traced, -, 806686, , , , 
No. heliostat ray intersections, -, 100001, , , , 
No. receiver ray intersections, -, 70784, , , , 
