fluxsim: Direct Normal Irradiation, 1000
fluxsim: Solar azimuth angle (0=N), 30
fluxsim: Solar elevation angle, 10
Layout?, False
, Units, Value, Mean, Minimum, Maximum, Std. dev
Total plant cost, $, 121584807, , , , 
Simulated heliostat area, m^2, 30427, , , , 
Simulated heliostat count, -, 271, , , , 
Power incident on field, kW, 30427, , , , 
Power absorbed by the receiver, kW, 5935.8, , , , 
Power absorbed by HTF, kW, -29075, , , , 
Cloudiness efficiency, %, 100.00, , , , 
Shadowing and Cosine efficiency, %, 29.59, , , , 
Reflection efficiency, %, 87.42, , , , 
Blocking efficiency, %, 99.78, , , , 
Image intercept efficiency, %, 80.26, , , , 
Absorption efficiency, %, 94.17, , , , 
Solar field optical efficiency, %, 20.72, , , , 
Optical efficiency incl. receiver, %, 19.51, , , , 
Incident flux, kW/m2, 5.3058, 0.0000, 38.8800, 9.9312, 
No. rays traced, -, 714563, , , , 
No. heliostat ray intersections, -, 100000, , , , 
No. receiver ray intersections, -, 70005, , , , 
