fluxsim: Direct Normal Irradiation, 400
fluxsim: Solar azimuth angle (0=N), 120
fluxsim: Solar elevation angle, 50
Layout?, False
, Units, Value, Mean, Minimum, Maximum, Std. dev
Total plant cost, $, 121584807, , , , 
Simulated heliostat area, m^2, 30427, , , , 
Simulated heliostat count, -, 271, , , , 
Power incident on field, kW, 30427, , , , 
Power absorbed by the receiver, kW, 18066, , , , 
Power absorbed by HTF, kW, -16945, , , , 
Cloudiness efficiency, %, 100.00, , , , 
Shadowing and Cosine efficiency, %, 88.90, , , , 
Reflection efficiency, %, 87.65, , , , 
Blocking efficiency, %, 98.83, , , , 
Image intercept efficiency, %, 81.65, , , , 
Absorption efficiency, %, 94.43, , , , 
Solar field optical efficiency, %, 62.88, , , , 
Optical efficiency incl. receiver, %, 59.37, , , , 
Incident flux, kW/m2, 16.088, 0.000, 166.327, 34.535, 
No. rays traced, -, 863540, , , , 
No. heliostat ray intersections, -, 100000, , , , 
No. receiver ray intersections, -, 70729, , , , 
